问题	0
不	1
没有	2
好	3
都	4
需要	5
一下	6
检查	7
发动机	8
换	9
更换	10
会	11
正常	12
车	13
情况	14
故障	15
没	16
机油	17
说	18
去	19
谢谢	20
看	21
电脑	22
这种	23
现在	24
建议	25
不会	26
传感器	27
可能	28
声音	29
变速箱	30
应该	31
清洗	32
有没有	33
后	34
出现	35
检查一下	36
下	37
上	38
是否	39
是不是	40
节气门	41
启动	42
影响	43
不是	44
故障码	45
还	46
车子	47
看看	48
跑	49
公里	50
左右	51
很	52
大	53
做	54
车辆	55
火花塞	56
油	57
再	58
师傅	59
请问	60
位置	61
原因	62
年	63
开	64
维修	65
保养	66
比较	67
感觉	68
行驶	69
知道	70
线路	71
才	72
里面	73
时	74
导致	75
先	76
轮胎	77
4s店	78
不好	79
开关	80
压力	81
款	82
电瓶	83
怠速	84
刹车	85
坏	86
空调	87
拆	88
修理厂	89
不能	90
使用	91
点火	92
新	93
大师	94
造成	95
抖动	96
汽油	97
钥匙	98
地方	99
检测	100
系统	101
钱	102
进行	103
灯	104
两个	105
万公里	106
显示	107
熄火	108
不行	109
以后	110
大概	111
不客气	112
直接	113
插头	114
出来	115
上面	116
工作	117
买	118
解决	119
控制	120
匹配	121
找	122
加	123
打开	124
档	125
喷油嘴	126
高	127
缸	128
一点	129
现象	130
想	131
线	132
关系	133
试试	134
处理	135
汽车	136
加油	137
肯定	138
水温	139
离合器	140
起来	141
主要	142
1	143
之前	144
踩	145
不用	146
2	147
一次	148
有点	149
异响	150
挂	151
皮带	152
方向盘	153
仪表	154
具体	155
螺丝	156
损坏	157
气门	158
时间	159
自动	160
怎么回事	161
之后	162
转	163
不了	164
东西	165
油耗	166
问	167
没事	168
模块	169
最好	170
价格	171
原厂	172
4S店	173
响	174
只能	175
积碳	176
亮	177
转速	178
200	179
油门	180
安装	181
重新	182
确定	183
这是	184
方向	185
数据	186
今天	187
空气	188
防冻液	189
描述	190
进气	191
信号	192
咨询	193
高速	194
小	195
保险	196
已经	197
拆下来	198
3	199
水箱	200
点	201
发现	202
后面	203
线圈	204
底盘	205
以前	206
动力	207
下面	208
0	209
新车	210
4	211
正时	212
解答	213
出	214
中	215
这款	216
修	217
门	218
凸轮轴	219
测量	220
不要	221
刹车片	222
定位	223
冷车	224
磨损	225
油泵	226
电机	227
滤芯	228
温度	229
轴承	230
泵	231
前	232
继电器	233
明显	234
店	235
保险丝	236
外面	237
电磁阀	238
意思	239
明天	240
三元催化	241
曲轴	242
读取	243
100	244
不到	245
助力	246
氧	247
风扇	248
燃油	249
电压	250
内部	251
容易	252
车身	253
大灯	254
严重	255
质量	256
漏气	257
好像	258
关注	259
导航	260
走	261
间隙	262
配件	263
烧	264
4s	265
漏油	266
引起	267
里	268
10	269
正	270
加速	271
转向	272
玻璃	273
反应	274
哒	275
麻烦	276
离合	277
特别	278
才能	279
车门	280
月	281
电子	282
5	283
完	284
分析	285
马达	286
听	287
太	288
合成	289
一定	290
办法	291
原车	292
挡	293
低	294
内	295
手动	296
起步	297
电	298
帮	299
修复	300
本身	301
费用	302
发电机	303
热车	304
12	305
总成	306
号	307
请	308
很多	309
有时候	310
车型	311
必要	312
随时	313
前面	314
刚	315
发出	316
车主	317
重点	318
四轮	319
存在	320
加装	321
说明	322
喷漆	323
突然	324
16	325
变速器	326
装	327
防盗	328
希望	329
查	330
链条	331
排气管	332
属于	333
看到	334
数据流	335
无法	336
调	337
报	338
调整	339
最近	340
6	341
专用	342
必须	343
功能	344
档位	345
15	346
回答	347
连接	348
灯亮	349
型号	350
减震器	351
下来	352
变形	353
压	354
压缩机	355
考虑	356
温器	357
客气	358
响声	359
一会	360
弄	361
调节	362
方面	363
几天	364
效果	365
刹车油	366
有时	367
驾驶	368
元	369
全	370
关闭	371
人	372
只	373
判断	374
报警	375
注意	376
提示	377
20	378
速度	379
堵塞	380
放	381
倒车	382
仪表盘	383
放心	384
几个	385
节	386
联系	387
排气	388
抖	389
估计	390
最	391
电脑板	392
减震	393
左	394
诊断	395
代码	396
打火	397
垫	398
修车	399
用车	400
掉	401
前轮	402
方向机	403
打不着	404
早上	405
开车	406
固定	407
方法	408
点击	409
质保	410
就行了	411
换挡	412
打着	413
停车	414
觉得	415
目前	416
升	417
版	418
踩油门	419
很大	420
大众	421
网上	422
锁	423
到底	424
噪音	425
懂	426
品牌	427
发动	428
不亮	429
涡轮	430
那种	431
暖风	432
大修	433
头像	434
灯泡	435
购买	436
单独	437
找到	438
试一下	439
排除	440
高兴	441
不足	442
毛病	443
13	444
复位	445
测试	446
明白	447
倒	448
洗	449
火	450
解码器	451
选择	452
轻微	453
机	454
一起	455
设置	456
快	457
状态	458
带	459
进去	460
胎压	461
清楚	462
建议您	463
行车	464
循环	465
这车	466
长	467
踏板	468
差不多	469
插	470
相关	471
以上	472
自动挡	473
顿挫	474
原来	475
水	476
全部	477
手刹	478
干净	479
高压	480
行	481
专业	482
14	483
发	484
免费	485
昨天	486
积炭	487
不好意思	488
改装	489
胶套	490
异常	491
中间	492
帮助	493
拆开	494
有个	495
进	496
基本	497
11	498
油路	499
气囊	500
操作	501
可能性	502
松动	503
愉快	504
搭	505
感谢	506
清除	507
厉害	508
电源	509
老化	510
一年	511
电池	512
支持	513
ABS	514
右	515
车速	516
器	517
更	518
油压	519
老师	520
修理店	521
照片	522
度	523
燃烧	524
修理	525
一根	526
拔	527
朋友	528
水泵	529
每次	530
缸盖	531
漏	532
接	533
喇叭	534
小时	535
四个	536
能够	537
一段时间	538
刚才	539
后轮	540
就要	541
部位	542
码	543
厂家	544
4S	545
后备箱	546
宝马	547
完全	548
动平衡	549
轮毂	550
多久	551
观察	552
升级	553
低速	554
偶尔	555
万	556
继续	557
停	558
当时	559
过程	560
贵	561
三个	562
少	563
遥控器	564
油封	565
部件	566
拍	567
油箱	568
刮	569
不同	570
30	571
偏	572
盖	573
半轴	574
图	575
线束	576
听到	577
气缸	578
喷	579
球头	580
换个	581
技师	582
不够	583
事故	584
之间	585
断	586
8	587
碳	588
没什么	589
7	590
改	591
担心	592
进入	593
刚刚	594
经常	595
喷油	596
保险杠	597
刹车盘	598
拆掉	599
量	600
超过	601
试	602
清理	603
轮	604
数	605
遥控	606
推荐	607
变化	608
主	609
产生	610
后来	611
及时	612
学习	613
动	614
断电	615
确认	616
无	617
谢谢您	618
要求	619
颜色	620
拉	621
试车	622
非常	623
车上	624
怕	625
测	626
排量	627
不错	628
座椅	629
解决问题	630
热	631
